599,Frédéric Chopin,"Piano Sonata No. 2 in B-Flat Minor  Op. 35 ""Funeral March"": IV. Finale. Presto",65.307,68.25,0.278,Classical
600,Bruce Faulconer,Heaven Sent Trunks,54.827,68.27,0.217,Anime
601,Eric Whitacre,5 Hebrew Love Songs: 2. Kalá kallá (Version for Male Choir),181,68.27,0.0687,Classical
602,Christoph Willibald Gluck,Orfeo ed Euridice  Wq. 30: Melody (Arr. for Piano),245.312,68.28,0.0972,Classical
603,Pablo Casals,Song of the Birds,222.053,68.29,0.0246,Classical
604,Gustav Mahler,Symphony No. 7 in E Minor: 4. Nachtmusik (Andante amoroso),768.053,68.29,0.0603,Classical
605,Jóhann Jóhannsson,Collapsing Inwards,137.35,68.32,0.0323,Classical
606,Capcom Sound Team,Serenity,81.427,68.33,0.179,Anime
607,Big John Patton,Let 'Em Roll,408.267,68.34,0.724,Jazz
608,Charles Ives,The Unanswered Question,355.573,68.34,0.0373,Classical
609,Pyotr Ilyich Tchaikovsky,Tchaikovsky: Nocturne Op. 19 No. 4,216.787,68.36,0.0588,Classical
610,Gabriel Fauré,Nocturne No. 4 in E-Flat Major  Op. 36,391.507,68.36,0.0526,Classical
611,Jim Hall,Ballad Z,274.12,68.38,0.0911,Jazz
612,Ryuichi Sakamoto,memory of a single moment,91.261,68.39,0.038,Anime
613,Austin Wintory,First Confluence,100.846,68.41,0.0302,Anime
614,Frédéric Chopin,Ballade No. 4 en Fa Mineur  Op 52,356.467,68.41,0.0362,Classical
615,Heatwave,The Star of a Story,346.573,68.42,0.467,Jazz
616,Wolfgang Amadeus Mozart,"Serenade in B Flat  K. 361 ""Gran partita"" : 3. Adagio",339,68.42,0.039,Classical
617,Lukas Nelson and Promise of the Real,Want Me Around,315.665,68.43,0.158,Blues
618,Frédéric Chopin,Nocturnes  Op. 9: No. 2  Andante in E-Flat Major,247.525,68.43,0.11,Classical
619,Sam Hunt,Break Up In A Small Town - Acoustic Mixtape,185.907,68.47,0.487,Country
620,Wolfgang Amadeus Mozart,Horn Concerto No.3 in E flat  K.447: 2. Romanze (Larghetto),287,68.47,0.105,Classical
621,The Beatles,I'm So Tired - Remastered 2009,123.493,68.49,0.717,Rock
622,Eagles Of Death Metal,Trouble,182.64,68.5,0.575,Blues
623,Frédéric Chopin,"Polonaise No. 15 in B-Flat Minor  ""Adieu""",327.48,68.51,0.0899,Classical
624,T-Bone Walker,Call It Stormy Monday (But Tuesday Is Just As Bad),183.027,68.53,0.444,Jazz
625,Etta James,Sunday Kind of Love,360.6,68.53,0.178,Blues
626,Erik Satie,Pieces froides: II. Trois Danses de travers,279.44,68.53,0.084,Classical
627,George Strait,That's My Kind Of Woman,204.867,68.54,0.323,Country
628,Reba McEntire,Stronger Than The Truth,250.56,68.54,0.312,Country
629,Agustín Barrios Mangoré,Estilo y pericón,173.667,68.54,0.201,Classical
630,George Frideric Handel,Menuet en Sol Mineur  Transcription de Wilhem Kempff d’après Le Menuet de la Suite en Si Bémol Majeur No. 1  HWV 434  1er Cahier,275.64,68.54,0.0851,Classical
631,Takeshi Senoo,帰郷,332.4,68.55,0.0825,Anime
632,Ella Fitzgerald,Manhattan,171.533,68.56,0.433,Jazz
633,Sergei Rachmaninoff,Piano Concerto No. 3 in D Minor  Op. 30: II. Intermezzo - Adagio,576.64,68.56,0.037,Classical
634,Bruce Lamont,Moonlight and the Sea,418.507,68.58,0.338,Jazz
635,6LACK,PRBLMS,246.773,68.58,0.139,Alternative
636,6LACK,PRBLMS,246.773,68.58,0.139,Rap
637,6LACK,PRBLMS,246.773,68.58,0.139,Hip-Hop
638,Diana Krall,What Are You Doing New Year's Eve?,249.96,68.59,0.114,Jazz
639,Gary Clark Jr.,Dirty Dishes Blues,303.693,68.59,0.395,Blues
640,Frédéric Chopin,Fantaisie-Impromptu  Op.66: Fantaisie-Impromptu  Op.66,321.787,68.61,0.0851,Classical
641,Nobuo Uematsu,Love Grows (Final Fantasy VIII),310.307,68.62,0.0568,Classical
642,Franz Schubert,Sonata In A Minor  D.821 „Arpeggione“: 2. Adagio,274.613,68.68,0.038,Classical
643,Frédéric Chopin,Chopin: Mazurka No. 40 in F Minor  Op. 63 No. 2,119.907,68.7,0.0619,Classical
644,Frédéric Chopin,"Chopin: Waltz No. 9 in A-Flat Major  Op. 69 No. 1  ""The Farewell Waltz """,268.16,68.71,0.116,Classical
645,Frédéric Chopin,Nocturne No. 1 en Do Mineur  Op 48,430.293,68.71,0.0897,Classical
646,Robert Schumann,Kinderszenen (Scenes of Childhood)  Op. 15: VII. Traumerei (Dreaming),165.693,68.73,0.279,Classical
647,Franz Schubert,Piano Sonata No.21 in B flat  D.960: 2. Andante sostenuto,540.467,68.77,0.0388,Classical
648,Ola Gjeilo,Evening Prayer,356.16,68.78,0.0411,Classical
649,Harold Budd,How Vacantly You Stare at Me,236.467,68.79,0.0477,Classical
650,Antonín Dvořák,"Largo aus der ""Neuen Welt"" / 9. Sinfonie (Largo from The New World)",315.4,68.79,0.0347,Classical
651,Trisha Yearwood,For the Last Time,231.907,68.8,0.168,Country
652,Claude Debussy,Suite Bergamasque  L 75: Clair de lune,313.907,68.8,0.04,Classical
653,Alexandre Tansman,Visit to Israel: IX. Yemenite Cradle Song,121.12,68.81,0.168,Classical
654,Yuki Hayashi,失恋,180.829,68.82,0.131,Anime
655,Sergei Rachmaninoff,Rhapsody on a Theme by Paganini  Op.43: Variation 18,156.967,68.84,0.0617,Classical
656,dvsn,Mood,215.045,68.85,0.168,Alternative
657,dvsn,Mood,215.045,68.85,0.168,Rap
658,Matt Andersen,Quarter On The Ground ( A Song For Uncle Joe),216.453,68.85,0.49,Blues
659,Frederick Delius,5 Songs from the Norwegian: No. 5. Sunset (arr. J. Lloyd Webber for cello and piano),155.08,68.85,0.0394,Classical
660,dvsn,Mood,215.045,68.85,0.168,Hip-Hop
661,Yasuharu Takanashi,Eclair no Kioku,76.827,68.86,0.166,Anime
662,Kid Cudi,REVOFEV,183.173,68.86,0.381,Rap
663,Claude Debussy,Images - Book 1  L. 110: 2. Hommage à Rameau,415.2,68.89,0.0419,Classical
664,Arcade Fire,"Baby Mine - From ""Dumbo""/Soundtrack Version",176.467,68.9,0.15,Alternative
665,Felix Mendelssohn,Songs Without Words  Book VI Opus 67: No. 2 in F-Sharp Minor,120.027,68.9,0.503,Classical
666,Joe Hisaishi,Stand Alone,236.688,68.93,0.325,Anime
667,Franz Schubert,No. 3 in G-Flat Major,377.507,68.93,0.0762,Classical
668,Arthur Lourié,5 Préludes fragiles  Op. 1: Prelude No. 1: Lento,108.227,68.93,0.134,Classical
669,Little Walter,Blue And Lonesome - Single Version,174.813,68.96,0.757,Blues
670,Sarah Davachi,Gilded,210.716,68.98,0.0307,Jazz
671,The White Stripes,The Union Forever,206.333,68.98,0.0735,Blues
672,Johann Sebastian Bach,Suite No. 4 in E-Flat Major  BWV 1010: V. Bourrée & VI. Bourrée,311.947,68.98,0.519,Classical
673,Frédéric Chopin,Mazurka in C Minor  Op. 56 No. 3,341.44,68.98,0.087,Classical
674,The Platters,Sleepy Lagoon,165.173,68.99,0.541,Jazz
675,The Platters,Sleepy Lagoon,165.173,68.99,0.541,Blues
676,Claude Debussy,Debussy: Suite bergamasque  L. 82: III. Clair de lune,300.053,68.99,0.0645,Classical
677,Claude Debussy,Images  Set 1  L. 110: Reflets dans L'eau,343,69,0.0331,Classical
678,Austin Wintory,The Road Forward,148.365,69.02,0.0731,Anime
679,Johann Sebastian Bach,Concerto for three violins BWV 1064R in D Major: Concerto for three violins BWV 1064R in D Major: II. Adagio,340.013,69.02,0.0784,Classical
680,Little Walter,Last Night,174.507,69.03,0.45,Blues
681,Sergei Rachmaninoff,Piano Concerto No. 3 in D Minor  Op. 30: I. Allegro ma non tanto,968.16,69.06,0.04,Classical
682,Jóhann Jóhannsson,A Spacetime Singularity,136.24,69.08,0.0287,Classical
683,Austin Wintory,Walls No Man Has Seen,115.593,69.1,0.0394,Anime
684,Sir Charles Jones,Tell Me How You Want It,267.853,69.1,0.663,Blues
685,Nobuo Uematsu,Memory Erased by a Storm,75.893,69.13,0.0367,Anime
686,Anton Bruckner,Aequali No. 1  WAB 114,101.853,69.15,0.0385,Classical
687,Frédéric Chopin,Nocturne No.19 in E minor  Op.72 No.1,252,69.18,0.0478,Classical
688,Howard Shore,The Tower Of Cirith Ungol,281.413,69.19,0.0338,Classical
689,Frédéric Chopin,Nocturnes: No. 18 in E Op. 62 No. 2,439.467,69.21,0.0719,Classical
690,Erik Satie,3 Morceaux en forme de poire: No. 1  Manière de commencement,157.453,69.21,0.0673,Classical
691,Helios,Seeming,155.867,69.25,0.0386,Rock
692,Philip Glass,Etude No. 5,344.6,69.29,0.0349,Classical
693,Ludwig van Beethoven,Piano Sonata No. 31 in A-Flat Major  Op. 110: III. Adagio ma non troppo - Fuga. Allegro ma non troppo,564.04,69.31,0.0611,Classical
694,George Gershwin,Song Book: The Man I Love. Slow and in singing style,145.2,69.33,0.0676,Classical
695,Kevin Penkin,Lifeblood,119.76,69.34,0.202,Anime
696,Morton Feldman,Rothko Chapel 5,172.867,69.34,0.0279,Classical
697,Johann Sebastian Bach,Cantata  BWV 208: Schafe können sicher weiden,218.147,69.36,0.203,Classical
698,Franz Liszt,6 Consolations  S. 172: No. 3 In D Flat Major (Lento  placido),254,69.38,0.0852,Classical
699,Yuki Hayashi,頂の景色,91.973,69.4,0.0394,Anime
700,Crystal Shawanda,You Can Let Go,214.08,69.4,0.273,Country
701,Frédéric Chopin,Berceuse in D-Flat Major  Op. 57,269.227,69.4,0.137,Classical
702,Coleman Hawkins,Greensleeves,194,69.42,0.139,Jazz
703,Frédéric Chopin,Nocturne No. 19 in E Minor  Op. 72 No. 1,251,69.42,0.051,Classical
704,Johann Nepomuk Hummel,Piano Concerto No. 3 in B Minor  Op. 89: II. Larghetto,473.04,69.43,0.0373,Classical
705,Atlantic Five Jazz Band,Walk In Blue,251.2,69.45,0.333,Jazz
706,Johann Sebastian Bach,The Well-Tempered Clavier  Book I: Prelude No. 13 in F-Sharp Major  BWV 858,117.387,69.45,0.252,Classical
707,Erik Satie,3 Gymnopédies: I. Lent et douloureux,220.733,69.46,0.315,Classical
708,Ryuichi Sakamoto,Bibo no Aozora/04,435.067,69.47,0.152,Anime
709,Tone Stith,Good Company (feat. Swae Lee & Quavo),249.507,69.47,0.691,Alternative
710,佐々木恵梨,Dia vo Lhizer,227.173,69.5,0.282,Anime
711,Gustav Holst,The Planets  Op. 32 (Remastered): II. Venus  the Bringer of Peace,575.013,69.5,0.0323,Classical
712,Jules Massenet,Thaïs / Act 2: Méditation (Arr. for Violin and Piano by Martin Marsick  Adapted for Cello and Piano by Mischa Maisky),329.787,69.51,0.0387,Classical
713,Jules Massenet,Méditation de Thaïs,293,69.55,0.0393,Classical
714,Lil Baby,Slow Mo,194.747,69.55,0.141,Hip-Hop
715,Eddie Taylor,Dark Road,217.12,69.56,0.626,Blues
716,Frédéric Chopin,Chopin: Ballade No. 1 in G Minor  Op. 23: (Largo - Moderato - Meno mosso - Presto con fuoco),539.533,69.56,0.0397,Classical
717,Eric Clapton,Blue Eyes Blue,282.733,69.59,0.142,Blues
718,Antonín Dvořák,Rusalka  Op. 114  B. 203  Act III: Líbej mne  líbej  mír mi přej (Live),590.8,69.59,0.039,Classical
719,Frédéric Chopin,Waltz in A Minor  B. 150  Op. posth.,132.667,69.6,0.144,Classical
720,Claude Debussy,Deux Arabesques: Deux arabesques  L66: No. 1 Andantino con moto,272.133,69.6,0.0739,Classical
721,Etta James,My Dearest Darling,185.107,69.62,0.608,Blues
722,Claude Debussy,Préludes  Livre 1  L. 117: 8. La fille aux cheveux de lin. Très calme et doucement expressif,147.32,69.64,0.107,Classical
723,Antonio Vivaldi,Nulla in mundo pax  RV 630: 1. Nulla in mundo pax sincera,445,69.66,0.117,Classical
724,Ólafur Arnalds,For Now I Am Winter,285.68,69.68,0.0363,Classical
725,Dawn Upshaw,Symphony No. 3  Op. 36: II. Lento e Largo - Tranquillissimo,567.987,69.68,0.0279999999999999,Classical
726,Wolfgang Amadeus Mozart,Piano Concerto No. 24 in C Minor  K. 491: III. Allegretto (Live),543.533,69.69,0.178,Classical
727,Giuseppe Verdi,Falstaff  Act III Pt. 2: Facciamo il parentado... Tutto nel mundo è burla (Live),227.693,69.71,0.29,Classical
728,Scott Hamilton,Min Soldat (My Soldier),506.32,69.72,0.354,Jazz
729,A$AP Rocky,Tony Tone,208.373,69.72,0.334,Hip-Hop
730,Childish Gambino,You See Me,195.373,69.75,0.686,Rap
731,Earl Sweatshirt,Ontheway!,101.987,69.79,0.474,Alternative
732,Gustav Holst,The Planets  Op. 32  H. 125: VII. Neptune  the Mystic,522.587,69.79,0.0269,Classical
733,Earl Sweatshirt,Ontheway!,101.987,69.79,0.474,Hip-Hop
734,Carl Orff,In Trutina (Carmina Burana),151.92,69.8,0.0377,Classical
735,Robert Schumann,Kinderszenen  Op. 15: I. Von fremden Ländern und Menschen,93.387,69.81,0.386,Classical
736,Johann Sebastian Bach,Invention No. 15 in B Minor  BWV 786,84.36,69.84,0.351,Classical
737,Austin Wintory,Echoes of a River,290.689,69.86,0.0392,Anime
738,Sebastian,Run for Me,229.989,69.86,0.119,Alternative
739,Johannes Brahms,Symphony No.4 In E Minor  Op.98: 2. Andante moderato,642.507,69.86,0.0387,Classical
740,Ludwig van Beethoven,Fidelio  Op. 72  Act I: Jetzt  Alter  jetzt hat es Eile! (Live),310.28,69.86,0.156,Classical
741,Subtronics,Hunted,274.286,69.87,0.108,Electronic
742,Jaden Smith,The Passion,269.702,69.87,0.0761,Rap
743,Jerry Vale,Al-di-la,196.227,69.88,0.103,Jazz
744,Billie Holiday,Good Morning  Heartache,188.16,69.88,0.318,Jazz
745,Pyotr Ilyich Tchaikovsky,Swan Lake  Ballet Suite  Op. 20: I. Scène (Lake in the Moonlight),185.44,69.88,0.0559999999999999,Classical
746,Edvard Grieg,Piano Sonata in E minor  Op.7 : 2. Andante molto,228.493,69.89,0.0602,Classical
747,Ludwig van Beethoven,Concerto for violin  cello and piano in C major op. 56 “Triple Concerto” : Largo (attacca),288.64,69.89,0.0381,Classical
748,Trygve Seim,Ciaccona per Embrik,360.413,69.9,0.235,Jazz
749,Frédéric Chopin,Chopin: Mazurka in A Minor  Op. 17 No. 4,268.707,69.9,0.0397,Classical
750,William Basinski,Melancholia II,410.987,69.91,0.0737,Jazz
751,Jason Moran,Intermezzo  Op. 118  No. 2 - Live,399.053,69.92,0.138,Jazz
752,The Allman Brothers Band,Hot 'Lanta - Live At The Final Fillmore East Concert  1971,351.627,69.92,0.357,Blues
753,Yuki Hayashi,心の拠りどころ,150.4,69.93,0.158,Anime
754,Antonín Dvořák,Dvorak: 8 Humoresques  Op. 101  B. 187: No. 7 in G-Flat Major (Poco lento e grazioso),184.853,69.93,0.1,Classical
755,Frederick Delius,2 Pieces for Small Orchestra: II. Summer Night On the River,358.093,69.93,0.0375,Classical
756,All Them Witches,Blood And Sand / Milk And Endless Waters,440.36,69.94,0.111,Blues
757,Doctor P,Fuckers,195.04,69.96,0.325,Electronic
758,Kenji Kawai,Bukkirabouna Yasashisa,142.56,69.97,0.0505,Anime
759,Ryuichi Sakamoto,"Wild Palms Main Theme (From ""Wild Palms"")",151.853,69.97,0.0487,Anime
760,Passion Pit,Constant Conversations,235.6,69.97,0.304,Alternative
761,Passion Pit,Constant Conversations,235.6,69.97,0.304,Rock
762,Gustavo Santaolalla,All Gone (Reunion),108.227,69.97,0.144,Classical
763,Howard Shore,"The Road Goes Ever On... Pt. 2 / ""In Dreams"" (feat. Edward Ross)",221.227,69.97,0.0385,Classical
764,Miles Davis Quintet,My Funny Valentine,358.2,69.98,0.248,Jazz
765,Lil Xan,Watch Me Fall,167.16,69.98,0.113,Hip-Hop
766,Ganja White Night,Green Poison,431.788,69.99,0.254,Electronic
767,Chris Knight,Nothing On Me,214.253,69.99,0.401,Alternative
768,Kendrick Lamar,YAH.,160.293,69.99,0.648,Hip-Hop
769,Moby,A Dark Cloud Is Coming,324.894,70,0.228,Electronic
770,Ganja White Night,Blackberries,411.429,70,0.151,Electronic
771,Capcom Sound Team,どぶろくスタジオ,191.947,70,0.23,Anime
772,Nobuo Uematsu,Broken Spell  Healed Hearts,123.493,70,0.431,Anime
773,Billie Holiday,I'll Look Around,195.587,70,0.297,Jazz
774,Yeek,Shake,188.238,70,0.447,Alternative
775,Gabriel Fauré,Nocturne No.1 in E-Flat Minor  Op. 33  No. 1: Lento,377,70.01,0.0903,Classical
776,Borgore,Sunsets,256.298,70.02,0.186,Electronic
777,Capcom Sound Team,The Basement of Police Station,124.907,70.02,0.0575,Anime
778,Frédéric Chopin,12 Etudes  Op. 25: No.2 in F minor,98.576,70.02,0.316,Classical
779,Andrea Bocelli,"Vivo Otra Vez Contigo - ""Vivo"" Spanish Version",262.685,70.03,0.079,Classical
780,Johannes Brahms,Symphony No. 1 in C Minor  Op. 68: IV. Finale. Adagio - Più andante (Recorded 1955),923.56,70.03,0.0895,Classical
781,EGOIST,All Alone with You - TV Edit,92.867,70.04,0.511,Anime
782,Kenji Kawai,Shippai,125.08,70.05,0.0561,Anime
783,Project Destati,Lazy Afternoon Streets,318.102,70.05,0.146,Anime
784,Guillaume Dufay,Ave maris stella,286.48,70.05,0.0624,Classical
785,Antonín Dvořák,"Symphony No.9 in E minor  Op.95 ""From the New World"": 2.Largo",335.813,70.06,0.0371,Classical
786,Domenico Scarlatti,Sonate en La Mineur  K. 54: Allegro,286.678,70.06,0.275,Classical
787,Gabriel Fauré,8 Pièces brèves  Op. 84: No. 5  Improvisation in C-Sharp Minor,120.493,70.07,0.0469,Classical
788,Howard Shore,"One of the Dúnedain / ""Evenstar"" (feat. Isabel Bayrakdarian)",433.12,70.07,0.0326,Classical
789,Steffie Beltt,Y Disparó,201.24,70.08,0.421,Blues
790,Claude Debussy,La Plus que Lente  L. 121,265,70.12,0.105,Classical
791,JID,Frequency Change,59.118,70.13,0.784,Rap
792,NF,If You Want Love,199.387,70.13,0.251,Hip-Hop
793,Oscar Peterson,Blue and Sentimental,146.093,70.14,0.124,Jazz
794,Friedrich Gulda,Sonatine: II. Ballad,429.467,70.15,0.0558,Classical
795,Wolfgang Amadeus Mozart,Requiem In D Minor  K.626: 3. Sequentia: Confutatis,144.36,70.15,0.0355,Classical
796,Howard Shore,The House of Beorn - Extended Version,292.533,70.15,0.0364,Classical
797,Arvo Pärt,Fur Alina (For Alena),262.347,70.16,0.431,Classical
798,Franz Liszt,Schwanengesang  S.560: No.4 Ständchen,337.667,70.16,0.0837,Classical
799,Blockhead,Slippery Slope,274.286,70.19,0.324,Electronic
800,Blockhead,Slippery Slope,274.286,70.19,0.324,Jazz
801,Christoph Willibald Gluck,Orfeo et Eurydice: Mélodie for Piano Solo,284.64,70.19,0.115,Classical
802,Wale,Lotus Flower Bomb (feat. Miguel),213.253,70.19,0.345,Hip-Hop
803,Miles Davis,"Générique - BOF ""Ascenseur pour l'échafaud""",168.512,70.2,0.139,Jazz
804,Lang Lang,Morning Tears,110.88,70.21,0.0388,Classical
805,Erik Satie,3 Gymnopédies: No.2,152.467,70.21,0.387,Classical
806,The Avett Brothers,I And Love And You,300.84,70.22,0.162,Rock
807,Arthur Rubinstein,Nocturnes (op. 32 Nr. 2 As-Dur / in A flat major),292.84,70.22,0.145,Classical
808,Nobuo Uematsu,Coin of Fate,197.333,70.23,0.179,Anime
809,Bruce Faulconer,Buu's Theme,171.6,70.23,0.095,Anime
810,James Bay,Wild Love,197.28,70.23,0.188,Rock
811,Aaron Copland,Down a Country Lane,174,70.23,0.0375,Classical
812,Henry Purcell,Evening Hymn  Z.193 (arr. Silas Wolston),291.8,70.24,0.102,Classical
813,Frédéric Chopin,Nocturne No. 2 in D-Flat Major  Op. 27,331.067,70.26,0.0676,Classical
814,Johannes Brahms,Intermezzo in A Major  Op. 118  No. 2,346.965,70.27,0.0541,Classical
815,Ludwig van Beethoven,Eroica Variations in E-Flat Major  Op. 35: A due,47.715,70.27,0.711,Classical
816,Takatsugu Muramatsu,Far Away,192.373,70.3,0.0728,Anime
817,Hank Williams  Jr.,Texas Women,149.307,70.3,0.787,Country
818,Johann Sebastian Bach,Unaccompanied Cello Suite No. 4 in E-Flat Major  BWV 1010: V. Bourrées I & II,296.907,70.3,0.545,Classical
819,Karol Szymanowski,Variations on a Polish Theme  Op. 10: No. 5 Andantino,76.933,70.3,0.238,Classical
820,Joe Hisaishi,Ballade (brother),130.693,70.31,0.0429,Anime
821,Frédéric Chopin,Fantasy-impromptu in C-Sharp Minor  Op. Posth. 66,281,70.33,0.0605,Classical
822,Franz Liszt,Liebestraum (Love Dream),279.413,70.33,0.038,Classical
823,Oskar Merikanto,Valse lente  Op. 33: Valse Lente  Op. 33,186.533,70.33,0.119,Classical
824,Project Destati,Another Side,271.377,70.34,0.049,Anime
825,Vern Gosdin,Chiseled In Stone,230.76,70.37,0.197,Country
826,Edvard Grieg,Holberg Suite  Op. 40: I. Prelude,167.093,70.41,0.199,Classical
827,Tab Benoit,Whiskey Store,210.8,70.42,0.56,Blues
828,Yuki Hayashi,現実,270.427,70.46,0.0372,Anime
829,Kodak Black,Versatile,418.628,70.47,0.308,Rap
830,Kodak Black,Versatile,418.628,70.47,0.308,Hip-Hop
831,Austin Wintory,The Call,219.282,70.49,0.0362,Anime
832,Antonio Vivaldi,"The Four Seasons (Le quattro stagioni)  Op. 8 - Violin Concerto No. 4 in F Minor  RV 297  ""Winter"" (L'inverno): II. Largo",128.773,70.5,0.316,Classical
833,Billy Joel,She's Got a Way - Live at the Paradise  Boston  MA - June 1980,180.6,70.52,0.423,Rock
834,Frédéric Chopin,Andante spianato and Grande polonaise in E flat  Op.22 : Andante spianato. Tranquillo -,296.92,70.52,0.0719,Classical
835,Gustav Mahler,Symphony No. 5 in C-Sharp Minor (arr. J. Gribben for piano),599.453,70.53,0.0582,Classical
836,Eri Sugai,Rakuen,368.6,70.54,0.0797,Anime
837,Frédéric Chopin,Mazurka in B Major  Op. 56 No. 1,270.893,70.55,0.108,Classical
838,T-Bone Walker,How Long Blues,319.333,70.56,0.35,Blues
839,Dave East,Powder,215.267,70.56,0.636,Hip-Hop
840,Billie Holiday,Solitude,190.267,70.59,0.159,Jazz
841,Billie Holiday,Solitude,190.267,70.59,0.159,Blues
842,Tim McGraw,Whiskey And You,227.267,70.6,0.283,Country
843,The Chantels,The Plea,176.96,70.6,0.372,Blues
844,Johann Sebastian Bach,Cello Suite No. 6 in D Major  BWV 1012: VI. Gigue,234.24,70.6,0.687,Classical
845,System Of A Down,Know,176.693,70.62,0.487,Alternative
846,Maurice Ravel,Miroirs  M. 43: No. 2  Oiseaux tristes,288.827,70.63,0.0392,Classical
847,Ludwig van Beethoven,Piano Sonata No. 25 in G Major  Op. 79: II. Andante,190.226,70.64,0.063,Classical
848,Kalafina,Snow Falling,280.173,70.65,0.127,Anime
849,Ludwig van Beethoven,Diabelli Variations  Op. 120: Var. 20  Andante,140.6,70.65,0.0998,Classical
850,Gustav Mahler,"Symphony No. 2 in C Minor ""Resurrection"": IV. Urlicht. Sehr feierlich  aber schlicht",328.707,70.65,0.0346,Classical
851,Yuki Hayashi,後悔,169.507,70.68,0.0579999999999999,Anime
852,Johann Sebastian Bach,Partita No. 4 in D Major  BWV 828: II. Allemande,573.533,70.68,0.116,Classical
853,Hilary Hahn,Krakow,160.413,70.69,0.0517,Classical
854,Edward Elgar,"Variations on an Original Theme  Op. 36 'Enigma': Variation IX. Adagio ""Nimrod""",206.4,70.69,0.0366,Classical
855,Vic Damone,After the Lights Go Down Low,144.2,70.7,0.571,Jazz
856,Franz Liszt,Première année: Suisse S.160: II.Au lac de Wallenstadt,161.28,70.71,0.0409,Classical
857,Maria Callas,La Wally (1997 Digital Remaster): Ebben?...Ne andrò lontana,292.533,70.71,0.0377,Classical
858,Miles Davis,Tutu,316.667,70.72,0.497,Jazz
859,George Frideric Handel,Rinaldo  HWV 7a  Act III (Ed. G. Sechi): La superba si segua [Live],40.704,70.72,0.365,Classical
860,Claude Debussy,La plus que lente  L. 121,395.648,70.75,0.0662,Classical
861,Nikolai Medtner,Piano Concerto No. 2 in C Minor  Op. 50: II. Romanza: Andante con moto,563.533,70.76,0.039,Classical
862,Frédéric Chopin,Nocturne In E-Flat Major  Op. 9: II. Andante,233.747,70.77,0.054,Classical
863,Jimi Hendrix,Little Wing,145.747,70.78,0.426,Blues
864,Jimi Hendrix,Little Wing,145.747,70.78,0.426,Rock
865,Wolfgang Amadeus Mozart,La clemenza di Tito  K. 621  Act I: Ah  se fosse intorno al trono,130.307,70.79,0.209,Classical
866,Frédéric Chopin,Nocturnes  Op. 32: No. 2 in A flat major. Lento,328.373,70.82,0.119,Classical
867,George Frideric Handel,Rinaldo  HWV 7a  Act II (Ed. G. Sechi): Il vostro maggio [Live],128.683,70.83,0.378,Classical
868,Sam Cooke,Bring It On Home To Me,165.28,70.84,0.609,Rock
869,Carl Philipp Emanuel Bach,Andante con tenerezza  H. 135  Wq. 65/32,346.32,70.85,0.176,Classical
870,Electric Light Orchestra,Telephone Line,280.36,70.86,0.205,Rock
871,Joni Mitchell,California,230.227,70.86,0.784,Rock
872,Ludwig van Beethoven,Diabelli Variations - 33 Variations on a Waltz by Anton Diabelli  Op. 120: Var. 3 - L'istesso tempo,91.867,70.86,0.331,Classical
873,Claude Debussy,Suite Bergamasque  L. 75: III. Clair de lune,333.707,70.87,0.0391,Classical
874,Project Destati,At Dusk  I Will Think of You,265.12,70.89,0.0897,Anime
875,Frédéric Chopin,Waltz in A Minor  Op. 34 No. 2,309.707,70.89,0.0498,Classical
876,Diana Krall,Alone Again (Naturally),230.68,70.9,0.239,Jazz
877,Ray Charles,I Believe to My Soul,182.093,70.9,0.367,Blues
878,Franz Joseph Haydn,Adagio in F  H.XVII No.9,337,70.91,0.14,Classical
879,Nobuyuki Tsujii,花水木の咲く頃 - 辻井伸行,209.6,70.93,0.147,Anime
880,Kenji Kanemasu,あの日の川(「千と千尋の神隠し」より),228.027,70.93,0.0635,Anime
881,Nobuyuki Tsujii,花水木の咲く頃 - 辻井伸行,209.6,70.93,0.147,Classical
882,Ralph Vaughan Williams,Hymn Tune Prelude on Song 13 by Orlando Gibbons (arr. for string orchestra),202.32,70.93,0.0396,Classical
883,Cafe Jazz Deluxe,Gifted Melody,91.267,70.94,0.442,Jazz
884,Claude Debussy,2 Arabesques  L. 66: 1ère Arabesque (Andante con moto),220,70.95,0.0904,Classical
885,Arthur Rubinstein,Preludes Op.28 Nos. 1 4 10 21 24,428.493,70.96,0.0397,Classical
886,Jonas Kaufmann,"Tosca / Act 3: ""E lucevan le stelle""",201.08,70.96,0.0374,Classical
887,Mili,DK,149.708,70.98,0.216,Anime
888,Steve Holy,Good Morning Beautiful,210.933,70.98,0.242,Country
889,Sergei Rachmaninoff,Prelude in B Minor  Op. 32  No. 10 - Live at Philharmonie  Berlin / 2018,336.747,70.98,0.0398,Classical
890,Capcom Sound Team,ギガピード戦闘,167.52,70.99,0.333,Anime
891,Curren$y,Sixty-Seven Turbo Jet,199.437,70.99,0.59,Alternative
892,Curren$y,Sixty-Seven Turbo Jet,199.437,70.99,0.59,Hip-Hop
893,Lil Xan,Who I Am,155.773,70.99,0.491,Hip-Hop
894,Brian Culbertson,Skies Wide Open,278.227,71,0.657,Jazz
895,Kiefer,Thinkin of,153.803,71,0.763,Jazz
896,Brad Paisley,The Devil Is Alive and Well,239.73,71,0.231,Country
897,Hildegard von Bingen,O ecclesia,382.133,71,0.285,Classical
898,LEDGER,Ruins,237.627,71.01,0.354,Alternative
